2025-02-17 12:15:24,487 - INFO - [INFO] Starting Django server with coverage.
2025-02-17 12:15:29,508 - INFO - [INFO] Fuzzer started.
2025-02-17 12:15:29,913 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Cde7ShJAS', 'info': 'cdteuQDWsvlvjL', 'price': 1}
2025-02-17 12:15:29,929 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': -1}
2025-02-17 12:15:29,945 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'wH3qXIdt9gJ4T3qPOgxuQYhJ', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:29,961 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 2202.5218155690677}
2025-02-17 12:15:29,978 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'F4tAZWyrAjeG5eS1HRT7iN7', 'info': 'y', 'price': -1}
2025-02-17 12:15:29,994 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Gk9F', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,010 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'KPR28ybCXophoPtyr7cfexAd', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,027 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'PriQd6Rv6eq', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,027 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'Y', 'info': 'eyUYQGJ', 'price': -inf}
2025-02-17 12:15:30,043 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'WRwFptWLwtbFBWibyx4eE', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,065 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'YUaxnhG6uAXarKqHnZp1LfaLJ', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,091 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
2025-02-17 12:15:30,113 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'BuemWBFsApDAlKWOLbim', 'price': 12.21}
2025-02-17 12:15:30,123 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'RNwACem6WyMOOHtL4klfc', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,139 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'JujcL5ekhSY5E88vieBI3tOi', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,156 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'YT22ppQ5Gc04OPEBskJK0H', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,172 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 7566.890512922317}
2025-02-17 12:15:30,172 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'NHd81qXmjqu33w10YmZ', 'info': 'Oo', 'price': -inf}
2025-02-17 12:15:30,188 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ZJjX95bSoqIFayvtAkXuJfVVzId4KU', 'info': 'WatbehxDgbMNHx', 'price': 1}
2025-02-17 12:15:30,204 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': -1}
2025-02-17 12:15:30,220 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
2025-02-17 12:15:30,236 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'G7WiX3m8uT6Fo0YSPWbQV3zVAgPe', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,255 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'xS25yWHOIVgR83Pl9vlCm', 'info': 'b', 'price': 7080.004227429866}
2025-02-17 12:15:30,277 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'h', 'price': 12.21}
2025-02-17 12:15:30,301 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Tq6TX', 'info': 'aaRTVUuaOJVBDib', 'price': -1}
2025-02-17 12:15:30,335 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': -1}
2025-02-17 12:15:30,349 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '1M6BvAhEW9jA1kZNZdGeZa8pZ', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,365 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'iUVypXvKaqJ5UM0DK', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,381 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '5qRFI1ATIlsOwkuGYnuypFCTvMVw', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,397 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'sYdUfuYUJSSyHNcnXf', 'price': 12.21}
2025-02-17 12:15:30,412 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'eiPdre53', 'info': 'XoFU', 'price': -1}
2025-02-17 12:15:30,428 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'rt', 'price': 12.21}
2025-02-17 12:15:30,428 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:30,444 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'kOZuGoJpqQdjneFoARKO3dEvYPB', 'info': 'V', 'price': -1}
2025-02-17 12:15:30,444 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'OiCQrnxB4zmoposj0QtEHzLs', 'info': 'bCgdqZaHtKuucmTMW', 'price': -inf}
2025-02-17 12:15:30,460 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'gz', 'price': 12.21}
2025-02-17 12:15:30,476 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'VZJWMfmrxT3ZuDMWuhEOQBzbUX8GV', 'info': 'wOECD', 'price': 1}
2025-02-17 12:15:30,492 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'iTduonno', 'price': 12.21}
2025-02-17 12:15:30,508 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': -1}
2025-02-17 12:15:30,524 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 1}
2025-02-17 12:15:30,524 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:30,540 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'Hn', 'price': 12.21}
2025-02-17 12:15:30,556 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'kGT4xy', 'info': 'AwUJynPMWRCNYviF', 'price': 1}
2025-02-17 12:15:30,571 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'QdWCgxJ4uUAjsQ5N', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,588 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'jJzSnto64fP', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,588 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'NDJ4Nmfbs4df0NPvp94g', 'info': 'AffkHPQmTw', 'price': inf}
2025-02-17 12:15:30,604 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'jyQBWsWzjI', 'price': 12.21}
2025-02-17 12:15:30,619 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'hOSeDDpe45rx', 'info': 'oTytm', 'price': -1}
2025-02-17 12:15:30,635 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'ykzGlHdgezPbpR', 'price': 12.21}
2025-02-17 12:15:30,635 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:30,651 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'v', 'price': 12.21}
2025-02-17 12:15:30,667 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'NrixVylYBoWC', 'price': 12.21}
2025-02-17 12:15:30,667 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '2L', 'info': 'NYejBbicrxgqba', 'price': -inf}
2025-02-17 12:15:30,667 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:30,683 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'whrFClWsfmMkqweTjJZH', 'price': 12.21}
2025-02-17 12:15:30,699 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
2025-02-17 12:15:30,715 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 0}
2025-02-17 12:15:30,715 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:30,731 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Ipg2Qk8Lyzu20dMAfQfxI7QPR4To', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,747 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'WrjXgr989', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,747 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:30,763 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'ZkEUteuWhw', 'price': 12.21}
2025-02-17 12:15:30,781 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'rMbnQjOYHFpamAjP', 'price': 12.21}
2025-02-17 12:15:30,802 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 7040.4344321347035}
2025-02-17 12:15:30,849 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Elwb8MJ2WW1P6OWqDjVkRnVIirA7', 'info': 'JZf', 'price': 1}
2025-02-17 12:15:30,865 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:30,865 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:30,881 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'DJR2c6l', 'info': 'XxHFwPLhV', 'price': 5681.085697810362}
2025-02-17 12:15:30,897 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'iYo', 'info': 'JebrP', 'price': -1}
2025-02-17 12:15:30,913 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'zSddVu9oNBZzWzuV6', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:30,929 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'NlHEoRgYooAguOEr', 'price': 12.21}
2025-02-17 12:15:30,946 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'aaLU0uSBhkHCvkvCe5RKDC', 'info': 'UJdezDdNLoBBQQn', 'price': 5318.856460001036}
2025-02-17 12:15:30,964 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'FLN9', 'info': 'kCJKNCQnTBADgEumW', 'price': 0}
2025-02-17 12:15:30,978 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': -1}
2025-02-17 12:15:30,994 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'h16xsUFNIl8W', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,010 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'UuKyJEa3fxwpVCQrqNf', 'info': 'rnhXIcD', 'price': 1}
2025-02-17 12:15:31,027 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'SI', 'info': 'taGKPxekjKcO', 'price': 7279.52159885348}
2025-02-17 12:15:31,043 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'tiigakCgFfouotK2zFQ0t2gLNrgUku', 'info': 'cvocRcxsWxoWPBDueS', 'price': -1}
2025-02-17 12:15:31,043 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:31,058 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'wd0ojro7NfJqoOyk8vEJzPFNpj', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,075 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'VvR81tZf8rKzLB9bxa', 'info': 'blPaFXULrlYnwg', 'price': 1}
2025-02-17 12:15:31,091 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'dJExljKKTfwazvNyJnQv', 'price': 12.21}
2025-02-17 12:15:31,113 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'xPhYxMUj73CJPfFstrwCyQER', 'info': 'IdfyVAieDapAVgp', 'price': -1}
2025-02-17 12:15:31,113 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': '6OTLIk7OucCtL', 'info': 'DujWUwXKQdWVv', 'price': -inf}
2025-02-17 12:15:31,139 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'tDWvX5Ep00uWYBk96m2eKbz', 'info': 'HpQ', 'price': 0}
2025-02-17 12:15:31,155 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': -1}
2025-02-17 12:15:31,177 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'b7PnYlNx', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,204 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'AlAZDuhTAQkQYC', 'price': 12.21}
2025-02-17 12:15:31,220 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'ZtTQ4TFcA15bZxtWBBy9ru9nCx52F', 'info': 'HtZELESCtaw', 'price': -1}
2025-02-17 12:15:31,236 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '5uh1P', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,258 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '1yF214yjNr', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,275 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'yQhF7bFRZ6slDX', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,301 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 1}
2025-02-17 12:15:31,320 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'G2vbS4gbzdG1cxxnbqU0tI53Nhld9b', 'info': 'g', 'price': 1}
2025-02-17 12:15:31,320 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'yBF6tePacM', 'info': 'zxkZTrlXGZNJQ', 'price': -inf}
2025-02-17 12:15:31,320 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'Uz7g92hZaqnU5', 'info': 'bUtHOPAX', 'price': inf}
2025-02-17 12:15:31,343 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '7VuXTJiaEtetFEPsj', 'info': 'yuUAuOQclATV', 'price': 1}
2025-02-17 12:15:31,367 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'abcd', 'price': 1}
2025-02-17 12:15:31,389 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': '5WM7IS7THh', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,422 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'zYxWvXhrHHdPHnCan', 'price': 12.21}
2025-02-17 12:15:31,454 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'GBOSzfKtCjkRPAjMaZ', 'price': 12.21}
2025-02-17 12:15:31,480 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'Z9qa0pmSC2fCpmmV', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,496 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'DlP', 'price': 12.21}
2025-02-17 12:15:31,496 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:31,528 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'y7Hl21I5k', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,528 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': -inf}
2025-02-17 12:15:31,544 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'QXOlZrjaqgXkIkFCwLZB', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,568 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'BppuLwDtcfd', 'price': 12.21}
2025-02-17 12:15:31,568 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'P162GBgyz2CCqfzACvpIQgC', 'info': 'EhYMLQHRDg', 'price': inf}
2025-02-17 12:15:31,592 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'P5zl9qyyOFUbH6rjFbYFjLOjEs6Ggg', 'info': 'abcd', 'price': 12.21}
2025-02-17 12:15:31,592 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: -inf
Input: {'name': 'mHoHvE1upQ5yXgwacNDBdI83Nxt', 'info': 'QWcX', 'price': -inf}
2025-02-17 12:15:31,592 - ERROR - [ERROR] Request failed: Out of range float values are not JSON compliant: inf
Input: {'name': 'seed name', 'info': 'abcd', 'price': inf}
2025-02-17 12:15:31,624 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'WOvz', 'price': 12.21}
2025-02-17 12:15:31,640 - ERROR - [ERROR] Unexpected response: 400 - {"detail": "no such table: home_product", "success": false}
Input: {'name': 'seed name', 'info': 'RHnUh', 'price': 12.21}
